invoice_id,customer_id,invoice_amount,days_overdue,customer_credit_score,customer_avg_days_to_pay,payment_terms,num_previous_invoices,num_late_payments,industry_encoded,customer_total_overdue,paid_in_7,paid_in_15,paid_in_30,risk_label
INV-0001,101,12500.00,0,780,25,30,12,0,2,0,1,1,1,0
INV-0002,102,45000.00,15,620,42,30,8,3,1,45000,0,0,1,1
INV-0003,103,8200.00,5,710,31,30,20,1,3,8200,0,1,1,0
INV-0004,104,89000.00,45,560,68,30,5,6,0,134000,0,0,0,2
INV-0005,105,22100.00,0,755,28,60,15,0,4,0,0,1,1,0
INV-0006,106,15000.00,30,640,48,30,6,4,2,55000,0,0,1,1
INV-0007,107,67500.00,60,510,75,30,3,8,1,202500,0,0,0,2
INV-0008,108,4800.00,0,810,20,30,30,0,3,0,1,1,1,0
INV-0009,109,32000.00,10,685,35,30,10,2,0,32000,0,1,1,1
INV-0010,110,110000.00,90,490,85,30,2,10,2,330000,0,0,0,2
INV-0011,111,18500.00,20,700,40,30,7,2,1,18500,0,0,1,1
INV-0012,112,5500.00,0,790,22,30,18,0,4,0,1,1,1,0
INV-0013,113,42000.00,35,600,55,30,4,5,0,126000,0,0,0,2
INV-0014,114,28000.00,0,745,30,45,9,1,3,0,0,1,1,0
INV-0015,115,75000.00,55,540,70,30,3,7,1,225000,0,0,0,2
INV-0016,116,11200.00,8,720,33,30,14,1,2,11200,0,1,1,0
INV-0017,117,38000.00,25,630,47,30,6,3,0,76000,0,0,1,1
INV-0018,118,6700.00,2,770,26,30,22,0,4,0,1,1,1,0
INV-0019,119,52000.00,40,570,62,30,4,6,1,104000,0,0,0,2
INV-0020,120,19800.00,0,760,28,30,11,0,3,0,1,1,1,0
INV-0021,121,31000.00,18,660,38,30,8,2,2,31000,0,0,1,1
INV-0022,122,7300.00,0,800,21,30,25,0,0,0,1,1,1,0
INV-0023,123,95000.00,70,520,80,30,2,9,1,285000,0,0,0,2
INV-0024,124,14000.00,12,705,34,30,13,1,4,14000,0,1,1,0
INV-0025,125,48000.00,28,615,50,30,5,4,0,96000,0,0,1,1
INV-0026,126,9100.00,3,775,27,30,19,0,2,0,1,1,1,0
INV-0027,127,64000.00,50,550,65,30,3,7,3,192000,0,0,0,2
INV-0028,128,23500.00,0,750,29,45,10,0,1,0,0,1,1,0
INV-0029,129,36000.00,22,645,44,30,7,3,0,72000,0,0,1,1
INV-0030,130,5000.00,0,820,19,30,35,0,4,0,1,1,1,0
INV-0031,131,82000.00,65,530,78,30,2,8,2,246000,0,0,0,2
INV-0032,132,16800.00,7,715,32,30,12,1,1,16800,0,1,1,0
INV-0033,133,41000.00,32,605,52,30,5,5,3,82000,0,0,0,2
INV-0034,134,11900.00,0,785,24,30,16,0,0,0,1,1,1,0
INV-0035,135,57000.00,45,560,67,30,4,6,1,171000,0,0,0,2
INV-0036,136,8800.00,4,765,28,30,20,0,2,0,1,1,1,0
INV-0037,137,33000.00,20,655,40,30,7,2,4,33000,0,0,1,1
INV-0038,138,130000.00,85,480,90,30,1,11,0,390000,0,0,0,2
INV-0039,139,17200.00,0,755,27,30,13,0,3,0,1,1,1,0
INV-0040,140,46000.00,30,620,48,30,5,4,1,92000,0,0,1,1
INV-0041,141,6200.00,1,795,22,30,28,0,2,0,1,1,1,0
INV-0042,142,71000.00,55,545,72,30,3,7,0,213000,0,0,0,2
INV-0043,143,25000.00,15,675,37,30,9,2,1,25000,0,0,1,1
INV-0044,144,10500.00,0,780,25,30,17,0,4,0,1,1,1,0
INV-0045,145,54000.00,42,575,61,30,4,5,2,162000,0,0,0,2
INV-0046,146,21000.00,0,745,30,45,10,1,3,0,0,1,1,0
INV-0047,147,38500.00,25,628,46,30,6,3,1,77000,0,0,1,1
INV-0048,148,7800.00,2,772,26,30,21,0,0,0,1,1,1,0
INV-0049,149,88000.00,68,515,79,30,2,9,4,264000,0,0,0,2
INV-0050,150,14500.00,9,710,34,30,11,1,2,14500,0,1,1,0
INV-0051,151,29000.00,0,762,29,30,12,0,1,0,0,1,1,0
INV-0052,152,61000.00,48,558,66,30,3,7,0,183000,0,0,0,2
INV-0053,153,9500.00,3,780,26,30,18,0,3,0,1,1,1,0
INV-0054,154,44000.00,28,622,49,30,5,4,1,88000,0,0,1,1
